salesforce_id,email,name,seller_id,marketplace_id,col1,col2,col3,wasin,fraction,active
0015000000OGhOFAA1,[email],11x17Inc,A1KZIRB594ZR63,ATVPDKIKX0DER,11x17 Inc.,11x17 Inc.,United States,B2B,0,1
0011T00002dIqh2QAC,[email],AirmaxInc,A1EDR7O0GKJKM5,ATVPDKIKX0DER,"Airmax, Inc.","Airmax, Inc.",United States,B2B,0,1
0011T00002VRWl5QAH,[email],AmritaAromatherapy,A3UMJHS6SHQ8BX,ATVPDKIKX0DER,Amrita Aromatherapy,Amrita Aromatherapy,United States,B2B,0,1
0011T00002hDvsbQAC,[email],Bagnet,A2PD8VLB9EVV1X,ATVPDKIKX0DER,Bagnet Co,Bagnet Co,United States,B2B,0,1
0011T00002XbfqVQAR,[email],TheBBQGuru,A3GUC0XZVX2EPA,ATVPDKIKX0DER,BBQ Guru,BBQ Guru,United States,B2B,0,1
0015000000Yctd7AAB,[email],CanopiesandTarps,A7I2YL3BUWCTJ,ATVPDKIKX0DER,CanopiesAndTarp,CanopiesAndTarp,United States,B2B,0,1
0011T00002Qdb4RQAR,[email],CartTekGolfCarts,A1I3EK956DK1JY,ATVPDKIKX0DER,Cart Tek Golf Carts,Cart Tek Golf Carts,United States,B2B,0,1
0015000001rCn3RAAS,[email],ChelseaClockCompany,A3J5WGRK7IHDPA,ATVPDKIKX0DER,Chelsea Clock,Chelsea Clock,United States,B2B,0,1
0015000001Q16e2AAB,[email],CollectionsEtc,A3I373N02JZ7KY,ATVPDKIKX0DER,Collections Etc,Collections Etc,United States,B2B,0,1
0011T00002YljrmQAB,[email],CookingGiftSet,A24R7GZ7VTNDUR,ATVPDKIKX0DER,Cooking Gift Set Co.,Cooking Gift Set Co.,United States,B2B,0,1
0011T00002QxTDJQA3,[email],CreativeTeachingPress,A2IJXE68ZVDQS5,ATVPDKIKX0DER,Creative Teaching,Creative Teaching,United States,B2B,0,1
0011T00002K8jgfQAB,[email],DellamoreSauce,A6ZNRAS6GWDFY,ATVPDKIKX0DER,Dell'Amore,Dell'Amore,United States,B2B,0,1
0015000000fJJUCAA4,[email],DKHardwareSupply,A2VNERJJQ7ERIT,ATVPDKIKX0DER,DK Hardware Supply,DK Hardware Supply,United States,B2B,1,1
00150000019ZrMaAAK,[email],TheEastwoodCompany,AS9TMMX2PSD5N,ATVPDKIKX0DER,The Eastwood Company,The Eastwood Company,United States,B2B,0,1
0011T00002KzlJbQAJ,[email],EverythingLegwear,A18LNK3PPKQVXU,ATVPDKIKX0DER,Everything Legwear LLC,Everything Legwear LLC,United States,B2B,0,1
0015000000XlQMgAAN,[email],MilesKimballCo,A3DDXVL7CRJQ43,ATVPDKIKX0DER,Miles Kimball Company,Miles Kimball Company,United States,B2B,0,1
0011T00002OLN8MQAX,[email],FlameBoss,A36S5Q73Q4RG33,ATVPDKIKX0DER,Flame Boss Europe,Flame Boss Europe,United States,B2B,0,1
0011T00002f1rHcQAI,[email],GiftCraft,AM4ZP15ND71VY,ATVPDKIKX0DER,Plus2Gifts,Plus2Gifts,United States,B2B,0,1
0011T00002f1rHcQAI,[email],GiftCraftCA,AM4ZP15ND71VY,A2EUQ1WTGCTBG2,Plus2Gifts,Plus2Gifts,Canada,B2B,0,1
0015000000IYj9GAAT,[email],GreekGear,A1TK411GES6DH8,ATVPDKIKX0DER,Greekgear,Greekgear,United States,B2B,0,1
0011T00002QdoFJQAZ,[email],HeadCaseDesigns,A22QQRQRS0T6NJ,ATVPDKIKX0DER,eCell,eCell,United States,B2B,1,1
0011T00002QdoFJQAZ,[email],HeadCaseDesignsDE,A3NYXP6DUI6S3E,A1PA6795UKMFR9,eCell,eCell,Germany,B2B,1,1
0011T00002QdoFJQAZ,[email],HeadCaseDesignsFR,A3NYXP6DUI6S3E,A13V1IB3VIYZZH,eCell,eCell,France,B2B,1,1
0011T00002QdoFJQAZ,[email],HeadCaseDesignsIT,A3NYXP6DUI6S3E,APJ6JRA9NG5V4,eCell,eCell,Italy,B2B,1,1
0011T00002QdoFJQAZ,[email],HeadCaseDesignsUK,A3NYXP6DUI6S3E,A1F83G8C2ARO7P,eCell,eCell,United Kingdom,B2B,1,1
0015000001W8TTKAA3,[email],HomeControls,A33RI86K4PO1EO,ATVPDKIKX0DER,"Home Controls, Inc.","Home Controls, Inc.",United States,B2B,0,1
0011T00002aCI6UQAW,[email],IndianaMetalCraft,A3N2A9S0675O9K,ATVPDKIKX0DER,IMC Retail,IMC Retail,United States,B2B,0,1
0011T00002ezNYhQAM,[email],PremierDental,A36M2KLNS6I21U,ATVPDKIKX0DER,izzo smile,izzo smile,United States,B2B,0,1
0011T00002aCEx7QAG,[email],JakemansCoughDrops,A19164Q08DQ775,ATVPDKIKX0DER,BT Remedies,BT Remedies,United States,B2B,0,1
0011T00002dIqkQQAS,[email],Jenlis,A2I0UTEKZ4U2KZ,ATVPDKIKX0DER,Jenlis Inc.,Jenlis Inc.,United States,B2B,0,1
0011T00002VVHWnQAP,[email],JuniperBooks,A3F0Z3BXDQJ51N,ATVPDKIKX0DER,Juniper Books,Juniper Books,United States,B2B,0,1
0011T00002OOhGJQA1,[email],LeDonneLeatherCo,AALDYTGHEXEY6,ATVPDKIKX0DER,LeDonne Leather Company,LeDonne Leather Company,United States,NOB2B,0,1
0011T00002XbelRQAR,[email],LifetimeCreations,A3VWEB86KKF0ZW,ATVPDKIKX0DER,Lifetime Creations,Lifetime Creations,United States,B2B,0,1
0011T00002TsLuXQAV,[email],MaccabiArt,A3SQH3JJ1JGZUA,ATVPDKIKX0DER,Maccabi Art,Maccabi Art,United States,B2B,0,1
0011T00002TsLuXQAV,[email],MaccabiArtCA,A3SQH3JJ1JGZUA,A2EUQ1WTGCTBG2,Maccabi Art,Maccabi Art,Canada,B2B,0,1
0011T00002TsLuXQAV,[email],MaccabiArtMX,A3SQH3JJ1JGZUA,A1AM78C64UM0Y8,Maccabi Art,Maccabi Art,Mexico,NOB2B,0,1
0015000000iKUacAAG,[email],NobleWorks,A2ZEACN6HZG406,ATVPDKIKX0DER,NobleWorks,NobleWorks,United States,B2B,0,1
0015000001IX0ttAAD,[email],OneWorldMemorials,A27DZ6AEG3S5P8,ATVPDKIKX0DER,"OneWorld Memorials - Urns, Pet Urns and Keepsakes","OneWorld Memorials - Urns, Pet Urns and Keepsakes",United States,B2B,0,1
0011T00002dIqi5QAC,[email],OrganicPlumber,A1HFUF2VYO1U1X,ATVPDKIKX0DER,Organic Plumber,Organic Plumber,United States,B2B,0,1
0011T00002Xd2KAQAZ,[email],PalmBeachMotoringGroup,A2B3WACBWPDWRJ,ATVPDKIKX0DER,Palm Beach Motoring Accessories,Palm Beach Motoring Accessories,United States,B2B,0,1
0011T00002RVgiJQAT,[email],PatchMD,AAY3MGLYONKAO,ATVPDKIKX0DER,PatchMD,PatchMD,United States,B2B,0,1
0011T00002dIqiyQAC,[email],PDCDistInc,A34FPZHMIY123F,ATVPDKIKX0DER,"PDC Dist, Inc.","PDC Dist, Inc.",United States,B2B,0,1
0015000000OUY0yAAH,[email],Pillowsdotcom,A32XE2KS7IX77D,ATVPDKIKX0DER,DealCat,DealCat,United States,B2B,0,1
0011T00002XbeRhQAJ,[email],PERFORMANCEINSPIREDNUTRITION,A31KINQQQ3BOWK,ATVPDKIKX0DER,PERFORMANCE INSPIRED NUTRITION,PERFORMANCE INSPIRED NUTRITION,United States,B2B,0,1
0011T00002dISafQAG,[email],PrimeTimeToys,A1IJ79RUKV3R8E,ATVPDKIKX0DER,Prime Time Toys LLC,Prime Time Toys LLC,United States,B2B,0,1
0011T00002Ylk68QAB,[email],PromenaidHandrails,A1PGJPCVABD21K,ATVPDKIKX0DER,Promenaid Handrails,Promenaid Handrails,United States,B2B,0,1
0011T00002X7lffQAB,[email],RevAir,A21L0K77XVNZPA,ATVPDKIKX0DER,RevAir,RevAir,United States,B2B,0,1
0011T00002VUz41QAD,[email],RHAdhesives,A37CIXLAGNEAFA,ATVPDKIKX0DER,Phoenix Adhesives,Phoenix Adhesives,United States,B2B,0,1
0011T00002X7lKJQAZ,[email],MantuaMfg,AOZD6J9MH0865,ATVPDKIKX0DER,Harper & Park,Harper & Park,United States,B2B,0,1
0011T00002dJ990QAC,[email],RKane,A3IENMCQXCW79U,ATVPDKIKX0DER,R-KANE NUTRITIONALS,R-KANE NUTRITIONALS,United States,B2B,0,1
0011T00002KXqNfQAL,[email],SetaCorporationofBoca,AM8MLCU3BDMVQ,ATVPDKIKX0DER,PalmBeachJ,PalmBeachJ,United States,B2B,0,1
0011T00002RVFfcQAH,[email],SfogliniPasta,ADX1TAYGA3CTT,ATVPDKIKX0DER,Sfoglini,Sfoglini,United States,NOB2B,0,1
0011T00002RVF5aQAH,[email],SharkIndustries,APU93WLAWEG4R,ATVPDKIKX0DER,"Shark Industries, Ltd.","Shark Industries, Ltd.",United States,B2B,0,1
0015000000b1NZtAAM,[email],Sharperuniforms,A17HP1RHYWHLBL,ATVPDKIKX0DER,Averill's Sharper Uniforms,Averill's Sharper Uniforms,United States,B2B,0,1
0015000001Z0KTYAA3,[email],SolaceNutrition,AAL5K5OG7EXQP,ATVPDKIKX0DER,Solace Nutrition,Solace Nutrition,United States,B2B,0,1
0011T00002aDO6MQAW,[email],SollyBaby,A1O49WIFT5RHPO,ATVPDKIKX0DER,"Solly Baby, LLC","Solly Baby, LLC",United States,B2B,0,1
0011T00002f0tLzQAI,[email],SPARCWelders,A142BOPDEE5UAO,ATVPDKIKX0DER,AlphaEnterprisesUSA,AlphaEnterprisesUSA,United States,B2B,0,1
0011T00002X7FjuQAF,[email],SpellBrite,A306ZI56MCYT6,ATVPDKIKX0DER,SpellBrite,SpellBrite,United States,B2B,0,1
0011T00002hF7PeQAK,[email],StyleRepublic,A2ZRGSVDTQDKSD,ATVPDKIKX0DER,Style Republic,Style Republic,United States,NOB2B,0,1
0011T00002Xcp19QAB,[email],SunriseFreshLLC,A1S8LDMJ2TXKN5,ATVPDKIKX0DER,Sunrise Fresh Dried Fruit Company,Sunrise Fresh Dried Fruit Company,United States,B2B,0,1
0015000000XlhTGAAZ,[email],SuspenderStore,A1GHUR9GRQ1MLL,ATVPDKIKX0DER,Suspender Store,Suspender Store,United States,B2B,0,1
0015000000XlhTGAAZ,[email],SuspenderStoreCA,A1GHUR9GRQ1MLL,A2EUQ1WTGCTBG2,Suspender Store,Suspender Store,Canada,B2B,0,1
0015000000oos8qAAA,[email],TallMenShoes,A1YSQMO75PAU9M,ATVPDKIKX0DER,TALLMENSHOES,TALLMENSHOES,United States,B2B,0,1
0015000000oos8qAAA,[email],TallMenShoesCA,A1YSQMO75PAU9M,A2EUQ1WTGCTBG2,TALLMENSHOES,TALLMENSHOES,Canada,B2B,0,1
0011T00002Wsa0wQAB,[email],ThePondGuy,A2GUPFRLXL7H99,ATVPDKIKX0DER,"The Pond Guy, Inc.","The Pond Guy, Inc.",United States,B2B,0,1
0011T00002K9P5KQAV,[email],TreadmillDoctor,A1UQLPG568YOT7,ATVPDKIKX0DER,Treadmill Doctor,Treadmill Doctor,United States,B2B,0,1
0011T00002K9hB9QAJ,[email],UltimateOffice,A2SZL7E5CR3VPJ,ATVPDKIKX0DER,"Ultimate Office, Inc.","Ultimate Office, Inc.",United States,B2B,0,1
0011T00002RVSxfQAH,[email],VacuMaid,A3G7XFY4PF6IJN,ATVPDKIKX0DER,"Lindsay Manufacturing, Inc.","Lindsay Manufacturing, Inc.",United States,B2B,0,1
0011T00002T3HKWQA3,[email],WarsticSports,ALNWQCXP4NHUL,ATVPDKIKX0DER,Warstic Sports,Warstic Sports,United States,B2B,0,1
0011T00002RUtNnQAL,[email],WeddingCollectibles,A3OCWP1XJ871MU,ATVPDKIKX0DER,Wedding Collectibles UK,Wedding Collectibles UK,United States,B2B,0,1
