Email,Salesforce,Name,SellerID,MarketplaceID
[email],0015000000OGhOFAA1,11x17Inc,A1KZIRB594ZR63,ATVPDKIKX0DER
[email],0011T00002dIqh2QAC,AirmaxInc,A1EDR7O0GKJKM5,ATVPDKIKX0DER
[email],0011T00002VRWl5QAH,AmritaAromatherapy,A3UMJHS6SHQ8BX,ATVPDKIKX0DER
[email],0015000000Yctd7AAB,CanopiesandTarps,A7I2YL3BUWCTJ,ATVPDKIKX0DER
[email],0011T00002Qdb4RQAR,CartTekGolfCarts,A1I3EK956DK1JY,ATVPDKIKX0DER
[email],0015000001rCn3RAAS,ChelseaClockCompany,A3J5WGRK7IHDPA,ATVPDKIKX0DER
[email],0015000001Q16e2AAB,CollectionsEtc,A3I373N02JZ7KY,ATVPDKIKX0DER
[email],0011T00002YljrmQAB,CookingGiftSet,A24R7GZ7VTNDUR,ATVPDKIKX0DER
[email],0011T00002QxTDJQA3,CreativeTeachingPress,A2IJXE68ZVDQS5,ATVPDKIKX0DER
[email],0015000000fJJUCAA4,DKHardwareSupply,A2VNERJJQ7ERIT,ATVPDKIKX0DER
[email],00150000019ZrMaAAK,TheEastwoodCompany,AS9TMMX2PSD5N,ATVPDKIKX0DER
[email],0011T00002KzlJbQAJ,EverythingLegwear,A18LNK3PPKQVXU,ATVPDKIKX0DER
[email],0015000000XlQMgAAN,MilesKimballCo,A3DDXVL7CRJQ43,ATVPDKIKX0DER
[email],0011T00002OLN8MQAX,FlameBoss,A36S5Q73Q4RG33,ATVPDKIKX0DER
[email],0015000000IYj9GAAT,GreekGear,A1TK411GES6DH8,ATVPDKIKX0DER
[email],0015000001W8TTKAA3,HomeControls,A33RI86K4PO1EO,ATVPDKIKX0DER
[email],0011T00002aCI6UQAW,IndianaMetalCraft,A3N2A9S0675O9K,ATVPDKIKX0DER
[email],0011T00002aCEx7QAG,JakemansCoughDrops,A19164Q08DQ775,ATVPDKIKX0DER
[email],0011T00002dIqkQQAS,Jenlis,A2I0UTEKZ4U2KZ,ATVPDKIKX0DER
[email],0011T00002VVHWnQAP,JuniperBooks,A3F0Z3BXDQJ51N,ATVPDKIKX0DER
[email],0011T00002OOhGJQA1,LeDonneLeatherCo,AALDYTGHEXEY6,ATVPDKIKX0DER
[email],0011T00002XbelRQAR,LifetimeCreations,A3VWEB86KKF0ZW,ATVPDKIKX0DER
[email],0011T00002TsLuXQAV,MaccabiArt,A3SQH3JJ1JGZUA,ATVPDKIKX0DER
[email],0011T00002TsLuXQAV,MaccabiArtCA,A3SQH3JJ1JGZUA,A2EUQ1WTGCTBG2
[email],0011T00002TsLuXQAV,MaccabiArtMX,A3SQH3JJ1JGZUA,A1AM78C64UM0Y8
[email],0015000000iKUacAAG,NobleWorks,A2ZEACN6HZG406,ATVPDKIKX0DER
[email],0015000001IX0ttAAD,OneWorldMemorials,A27DZ6AEG3S5P8,ATVPDKIKX0DER
[email],0011T00002dIqi5QAC,OrganicPlumber,A1HFUF2VYO1U1X,ATVPDKIKX0DER
[email],0011T00002RVgiJQAT,PatchMD,AAY3MGLYONKAO,ATVPDKIKX0DER
[email],0011T00002dIqiyQAC,PDCDistInc,A34FPZHMIY123F,ATVPDKIKX0DER
[email],0011T00002dISafQAG,PrimeTimeToys,A1IJ79RUKV3R8E,ATVPDKIKX0DER
[email],0011T00002Ylk68QAB,PromenaidHandrails,A1PGJPCVABD21K,ATVPDKIKX0DER
[email],0011T00002dJ990QAC,RKane,A3IENMCQXCW79U,ATVPDKIKX0DER
[email],0011T00002KXqNfQAL,SetaCorporationofBoca,AM8MLCU3BDMVQ,ATVPDKIKX0DER
[email],0011T00002RVFfcQAH,SfogliniPasta,ADX1TAYGA3CTT,ATVPDKIKX0DER
[email],0011T00002RVF5aQAH,SharkIndustries,APU93WLAWEG4R,ATVPDKIKX0DER
[email],0015000000b1NZtAAM,Sharperuniforms,A17HP1RHYWHLBL,ATVPDKIKX0DER
[email],0015000001Z0KTYAA3,SolaceNutrition,AAL5K5OG7EXQP,ATVPDKIKX0DER
[email],0011T00002aDO6MQAW,SollyBaby,A1O49WIFT5RHPO,ATVPDKIKX0DER
[email],0011T00002f0tLzQAI,SPARCWelders,A142BOPDEE5UAO,ATVPDKIKX0DER
[email],0011T00002X7FjuQAF,SpellBrite,A306ZI56MCYT6,ATVPDKIKX0DER
[email],0011T00002Xcp19QAB,SunriseFreshLLC,A1S8LDMJ2TXKN5,ATVPDKIKX0DER
[email],0015000000XlhTGAAZ,SuspenderStore,A1GHUR9GRQ1MLL,ATVPDKIKX0DER
[email],0015000000XlhTGAAZ,SuspenderStoreCA,A1GHUR9GRQ1MLL,A2EUQ1WTGCTBG2
[email],0015000000oos8qAAA,TallMenShoes,A1YSQMO75PAU9M,ATVPDKIKX0DER
[email],0015000000oos8qAAA,TallMenShoesCA,A1YSQMO75PAU9M,A2EUQ1WTGCTBG2
[email],0011T00002Wsa0wQAB,ThePondGuy,A2GUPFRLXL7H99,ATVPDKIKX0DER
[email],0011T00002K9P5KQAV,TreadmillDoctor,A1UQLPG568YOT7,ATVPDKIKX0DER
[email],0011T00002K9hB9QAJ,UltimateOffice,A2SZL7E5CR3VPJ,ATVPDKIKX0DER
[email],0011T00002RVSxfQAH,VacuMaid,A3G7XFY4PF6IJN,ATVPDKIKX0DER
[email],0011T00002T3HKWQA3,WarsticSports,ALNWQCXP4NHUL,ATVPDKIKX0DER
[email],0011T00002RUtNnQAL,WeddingCollectibles,A3OCWP1XJ871MU,ATVPDKIKX0DER
[email],0011T00002QdoFJQAZ,HeadCaseDesigns,A22QQRQRS0T6NJ,ATVPDKIKX0DER
[email],0011T00002QdoFJQAZ,HeadCaseDesignsDE,A3NYXP6DUI6S3E,A1PA6795UKMFR9
[email],0011T00002QdoFJQAZ,HeadCaseDesignsFR,A3NYXP6DUI6S3E,A13V1IB3VIYZZH
[email],0011T00002QdoFJQAZ,HeadCaseDesignsIT,A3NYXP6DUI6S3E,APJ6JRA9NG5V4
[email],0011T00002QdoFJQAZ,HeadCaseDesignsUK,A3NYXP6DUI6S3E,A1F83G8C2ARO7P
[email],0011T00002XbfqVQAR,TheBBQGuru,A3GUC0XZVX2EPA,ATVPDKIKX0DER
[email],0011T00002f1rHcQAI,GiftCraft,AM4ZP15ND71VY,ATVPDKIKX0DER
[email],0011T00002f1rHcQAI,GiftCraftCA,AM4ZP15ND71VY,A2EUQ1WTGCTBG2
[email],0011T00002ezNYhQAM,PremierDental,A36M2KLNS6I21U,ATVPDKIKX0DER
[email],0011T00002hDvsbQAC,Bagnet,A2PD8VLB9EVV1X,ATVPDKIKX0DER
[email],0011T00002hF7PeQAK,StyleRepublic,A2ZRGSVDTQDKSD,ATVPDKIKX0DER
[email],0011T00002VUz41QAD,RHAdhesives,A37CIXLAGNEAFA,ATVPDKIKX0DER
[email],0011T00002K8jgfQAB,DellamoreSauce,A6ZNRAS6GWDFY,ATVPDKIKX0DER
[email],0011T00002X7lKJQAZ,MantuaMfg,AOZD6J9MH0865,ATVPDKIKX0DER
[email],0011T00002Xd2KAQAZ,PalmBeachMotoringGroup,A2B3WACBWPDWRJ,ATVPDKIKX0DER
[email],0015000000OUY0yAAH,Pillowsdotcom,A32XE2KS7IX77D,ATVPDKIKX0DER
[email],0011T00002XbeRhQAJ,PERFORMANCEINSPIREDNUTRITION,A31KINQQQ3BOWK,ATVPDKIKX0DER
[email],0015000000dlb9VAAQ,PTouchDirect,A22RE9KVI02R6A,ATVPDKIKX0DER
